0.000252 [Info]:	Verbose mode: 4
0.027434 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027444 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027454 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027483 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027497 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027518 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027582 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027595 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027630 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027651 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027702 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027724 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027736 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027736 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027769 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027788 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027789 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027800 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027878 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027886 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027896 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027900 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.027996 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028106 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028122 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028145 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028148 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028220 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028351 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028367 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028367 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028442 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028449 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028482 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028673 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028704 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028712 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028760 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028802 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028820 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028870 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028959 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.028968 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029008 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029018 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029024 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029116 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029120 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029121 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029123 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029129 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029132 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029135 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029138 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029141 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029144 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029147 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029150 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029153 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029156 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029159 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029162 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029165 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029168 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029171 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029173 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029198 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029202 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029174 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029179 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029215 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029205 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029215 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029224 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029240 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029247 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029260 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029264 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029258 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029268 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029258 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029272 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029267 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029278 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029277 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029284 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029278 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029288 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029287 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029295 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029293 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029295 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029299 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029300 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029318 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029305 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029311 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029330 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029325 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029336 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029325 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029341 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029345 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029334 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029348 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029349 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029345 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029353 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029355 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029356 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029359 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029361 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029353 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029360 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029364 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029375 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029365 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029379 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029382 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029378 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029370 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029383 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029412 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029415 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029416 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029406 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029420 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029402 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029425 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029428 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029418 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029432 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029431 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029426 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029436 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029435 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029440 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029441 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029446 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029447 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029441 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029450 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029457 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029460 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029451 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029452 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029460 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029468 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029464 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.029642 [Info]:	Process 0 Starting main simulation loop.
0.029646 [Info]:	Process 0 Current simulation time: 0.000000
0.042897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.042897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.042897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.042897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.042979 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043005 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043014 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043025 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043041 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043044 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043088 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043159 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043185 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043186 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043199 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043252 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043297 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043321 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043335 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043369 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043392 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043479 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043492 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043531 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043549 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043622 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043625 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043651 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043686 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043697 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043731 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043750 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043764 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043791 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043794 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043835 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043855 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043866 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043875 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043885 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043888 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043968 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043971 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043982 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.043993 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044017 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044077 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044186 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044226 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044227 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044230 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044321 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044399 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044415 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044436 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044509 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044532 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044541 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044587 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044691 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044740 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044782 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044834 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044902 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.044994 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045022 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045023 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045101 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045114 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045114 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045126 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045134 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045142 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045144 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045144 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045164 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045168 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045170 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045171 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045174 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045174 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045191 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045195 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045191 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045197 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045201 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045204 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045205 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045209 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045198 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045211 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045212 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045217 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045220 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045212 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045222 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045224 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045228 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045230 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045234 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045221 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045230 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045245 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045240 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045251 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045235 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045258 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045265 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045267 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045259 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045279 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045282 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045281 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045288 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045283 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045269 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045293 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045298 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045304 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045314 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045313 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045318 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045318 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
